INSERT INTO  temp_points values (532);
INSERT INTO  temp_points values (533);
INSERT INTO  temp_points values (534);
INSERT INTO  temp_points values (536);
INSERT INTO  temp_points values (5342832);
INSERT INTO  temp_points values (538);
INSERT INTO  temp_points values (4467623);
INSERT INTO  temp_points values (5586197);
INSERT INTO  temp_points values (539);
INSERT INTO  temp_points values (8398918);
INSERT INTO  temp_points values (10639);
INSERT INTO  temp_points values (3355844);
INSERT INTO  temp_points values (4698732);
INSERT INTO  temp_points values (4174707);
INSERT INTO  temp_points values (540);
INSERT INTO  temp_points values (3293206);
INSERT INTO  temp_points values (5586315);
INSERT INTO  temp_points values (3830);
INSERT INTO  temp_points values (541);
INSERT INTO  temp_points values (4698736);
INSERT INTO  temp_points values (4790420);
INSERT INTO  temp_points values (542);
INSERT INTO  temp_points values (5354241);
INSERT INTO  temp_points values (5354286);
INSERT INTO  temp_points values (4174676);
INSERT INTO  temp_points values (4874825);
INSERT INTO  temp_points values (4174677);
INSERT INTO  temp_points values (5586313);
INSERT INTO  temp_points values (5586316);
INSERT INTO  temp_points values (5586317);
INSERT INTO  temp_points values (4927705);
INSERT INTO  temp_points values (5586318);
INSERT INTO  temp_points values (4874827);
INSERT INTO  temp_points values (5586319);
INSERT INTO  temp_points values (5586320);
INSERT INTO  temp_points values (5586321);
INSERT INTO  temp_points values (5586322);
INSERT INTO  temp_points values (5586323);
INSERT INTO  temp_points values (5586324);
INSERT INTO  temp_points values (5586325);
INSERT INTO  temp_points values (5586326);
INSERT INTO  temp_points values (5586314);
INSERT INTO  temp_points values (3831);
INSERT INTO  temp_points values (3832);
INSERT INTO  temp_points values (1447);
INSERT INTO  temp_points values (5586327);
INSERT INTO  temp_points values (5586328);
INSERT INTO  temp_points values (5586329);
INSERT INTO  temp_points values (3898771);
INSERT INTO  temp_points values (5586330);
INSERT INTO  temp_points values (5586331);
INSERT INTO  temp_points values (5586332);
INSERT INTO  temp_points values (5471896);
INSERT INTO  temp_points values (1464);
INSERT INTO  temp_points values (4927706);
INSERT INTO  temp_points values (4927707);
INSERT INTO  temp_points values (3378904);
INSERT INTO  temp_points values (3296426);
INSERT INTO  temp_points values (3296579);
INSERT INTO  temp_points values (5471895);
INSERT INTO  temp_points values (1491);
INSERT INTO  temp_points values (3898772);
INSERT INTO  temp_points values (1492);
INSERT INTO  temp_points values (1493);
INSERT INTO  temp_points values (4927708);
INSERT INTO  temp_points values (1523);
INSERT INTO  temp_points values (4927709);
INSERT INTO  temp_points values (1555);
INSERT INTO  temp_points values (1558);
INSERT INTO  temp_points values (1559);
INSERT INTO  temp_points values (1560);
INSERT INTO  temp_points values (1561);
INSERT INTO  temp_points values (4457940);
INSERT INTO  temp_points values (4457946);
INSERT INTO  temp_points values (3898773);
INSERT INTO  temp_points values (543);
INSERT INTO  temp_points values (552);
INSERT INTO  temp_points values (4968391);
INSERT INTO  temp_points values (4968392);
INSERT INTO  temp_points values (4968456);
INSERT INTO  temp_points values (4968633);
INSERT INTO  temp_points values (553);
INSERT INTO  temp_points values (554);
INSERT INTO  temp_points values (4968634);
INSERT INTO  temp_points values (4968636);
INSERT INTO  temp_points values (556);
INSERT INTO  temp_points values (557);
INSERT INTO  temp_points values (558);
INSERT INTO  temp_points values (562);
INSERT INTO  temp_points values (4968637);
INSERT INTO  temp_points values (563);
INSERT INTO  temp_points values (564);
INSERT INTO  temp_points values (4968638);
INSERT INTO  temp_points values (574);
INSERT INTO  temp_points values (4968643);
INSERT INTO  temp_points values (577);
INSERT INTO  temp_points values (578);
INSERT INTO  temp_points values (595);
INSERT INTO  temp_points values (4968644);
INSERT INTO  temp_points values (4968645);
INSERT INTO  temp_points values (4968650);
INSERT INTO  temp_points values (1575);
INSERT INTO  temp_points values (1579);
INSERT INTO  temp_points values (4934283);
INSERT INTO  temp_points values (1582);
INSERT INTO  temp_points values (1583);
INSERT INTO  temp_points values (1584);
INSERT INTO  temp_points values (1589);
INSERT INTO  temp_points values (1590);
INSERT INTO  temp_points values (3975);
INSERT INTO  temp_points values (3985);
INSERT INTO  temp_points values (3987);
INSERT INTO  temp_points values (1591);
INSERT INTO  temp_points values (3988);
INSERT INTO  temp_points values (4934293);
INSERT INTO  temp_points values (3989);
INSERT INTO  temp_points values (4968660);
INSERT INTO  temp_points values (4968677);
INSERT INTO  temp_points values (1612);
INSERT INTO  temp_points values (1613);
INSERT INTO  temp_points values (3378873);
INSERT INTO  temp_points values (4968661);
INSERT INTO  temp_points values (4968663);
INSERT INTO  temp_points values (1616);
INSERT INTO  temp_points values (4934304);
INSERT INTO  temp_points values (3898774);
INSERT INTO  temp_points values (4968665);
INSERT INTO  temp_points values (4968666);
INSERT INTO  temp_points values (4968667);
INSERT INTO  temp_points values (4968668);
INSERT INTO  temp_points values (4031);
INSERT INTO  temp_points values (4032);
INSERT INTO  temp_points values (3898775);
INSERT INTO  temp_points values (3898776);
INSERT INTO  temp_points values (4073);
INSERT INTO  temp_points values (1623);
INSERT INTO  temp_points values (1624);
INSERT INTO  temp_points values (4151);
INSERT INTO  temp_points values (1627);
INSERT INTO  temp_points values (3353765);
INSERT INTO  temp_points values (3353767);
INSERT INTO  temp_points values (4968669);
INSERT INTO  temp_points values (4968671);
INSERT INTO  temp_points values (4968674);
INSERT INTO  temp_points values (4968676);
INSERT INTO  temp_points values (4968683);
INSERT INTO  temp_points values (4968684);
INSERT INTO  temp_points values (4968685);
INSERT INTO  temp_points values (4968686);
INSERT INTO  temp_points values (3898777);
INSERT INTO  temp_points values (4968687);
INSERT INTO  temp_points values (6893346);
INSERT INTO  temp_points values (4968688);
INSERT INTO  temp_points values (601);
INSERT INTO  temp_points values (3898778);
INSERT INTO  temp_points values (6893383);
INSERT INTO  temp_points values (4228);
INSERT INTO  temp_points values (602);
INSERT INTO  temp_points values (605);
INSERT INTO  temp_points values (4488);
INSERT INTO  temp_points values (6893442);
INSERT INTO  temp_points values (4610);
INSERT INTO  temp_points values (606);
INSERT INTO  temp_points values (4968689);
INSERT INTO  temp_points values (4968690);
INSERT INTO  temp_points values (4968691);
INSERT INTO  temp_points values (4968692);
INSERT INTO  temp_points values (616);
INSERT INTO  temp_points values (6893474);
INSERT INTO  temp_points values (4968693);
INSERT INTO  temp_points values (4968694);
INSERT INTO  temp_points values (4874828);
INSERT INTO  temp_points values (6893475);
INSERT INTO  temp_points values (4968695);
INSERT INTO  temp_points values (4968696);
INSERT INTO  temp_points values (4968697);
INSERT INTO  temp_points values (4968698);
INSERT INTO  temp_points values (4968699);
INSERT INTO  temp_points values (4968700);
INSERT INTO  temp_points values (4968701);
INSERT INTO  temp_points values (636);
INSERT INTO  temp_points values (4968702);
INSERT INTO  temp_points values (3898781);
INSERT INTO  temp_points values (643);
INSERT INTO  temp_points values (644);
INSERT INTO  temp_points values (651);
INSERT INTO  temp_points values (4968704);
INSERT INTO  temp_points values (6893867);
INSERT INTO  temp_points values (6893871);
INSERT INTO  temp_points values (4968705);
INSERT INTO  temp_points values (676);
INSERT INTO  temp_points values (4968706);
INSERT INTO  temp_points values (4968707);
INSERT INTO  temp_points values (4968714);
INSERT INTO  temp_points values (6893872);
INSERT INTO  temp_points values (8398919);
INSERT INTO  temp_points values (4968715);
INSERT INTO  temp_points values (1631);
INSERT INTO  temp_points values (4874829);
INSERT INTO  temp_points values (3898782);
INSERT INTO  temp_points values (3363710);
INSERT INTO  temp_points values (3363713);
INSERT INTO  temp_points values (1638);
INSERT INTO  temp_points values (1652);
INSERT INTO  temp_points values (1653);
INSERT INTO  temp_points values (10620);
INSERT INTO  temp_points values (1657);
INSERT INTO  temp_points values (3898783);
INSERT INTO  temp_points values (5354649);
INSERT INTO  temp_points values (5354663);
INSERT INTO  temp_points values (1672);
INSERT INTO  temp_points values (8398920);
INSERT INTO  temp_points values (1677);
INSERT INTO  temp_points values (3363719);
INSERT INTO  temp_points values (3363721);
INSERT INTO  temp_points values (1680);
INSERT INTO  temp_points values (3898784);
INSERT INTO  temp_points values (1690);
INSERT INTO  temp_points values (1700);
INSERT INTO  temp_points values (1701);
INSERT INTO  temp_points values (3898785);
INSERT INTO  temp_points values (3898786);
INSERT INTO  temp_points values (1704);
INSERT INTO  temp_points values (1705);
INSERT INTO  temp_points values (1730);
INSERT INTO  temp_points values (1731);
INSERT INTO  temp_points values (1732);
INSERT INTO  temp_points values (8398921);
INSERT INTO  temp_points values (3898787);
INSERT INTO  temp_points values (4977);
INSERT INTO  temp_points values (4978);
INSERT INTO  temp_points values (4979);
INSERT INTO  temp_points values (4981);
INSERT INTO  temp_points values (4984);
INSERT INTO  temp_points values (5004);
INSERT INTO  temp_points values (5005);
INSERT INTO  temp_points values (5006);
INSERT INTO  temp_points values (5104);
INSERT INTO  temp_points values (5116);
INSERT INTO  temp_points values (5117);
INSERT INTO  temp_points values (3898788);
INSERT INTO  temp_points values (5151);
INSERT INTO  temp_points values (191602);
INSERT INTO  temp_points values (5181);
INSERT INTO  temp_points values (5182);
INSERT INTO  temp_points values (7042045);
INSERT INTO  temp_points values (5204);
INSERT INTO  temp_points values (5231);
INSERT INTO  temp_points values (5232);
INSERT INTO  temp_points values (5233);
INSERT INTO  temp_points values (5234);
INSERT INTO  temp_points values (5240);
INSERT INTO  temp_points values (5252);
INSERT INTO  temp_points values (5253);
INSERT INTO  temp_points values (7042046);
INSERT INTO  temp_points values (3898789);
INSERT INTO  temp_points values (5258);
INSERT INTO  temp_points values (5273);
INSERT INTO  temp_points values (5286);
INSERT INTO  temp_points values (3898790);
INSERT INTO  temp_points values (5288);
INSERT INTO  temp_points values (5289);
INSERT INTO  temp_points values (5291);
INSERT INTO  temp_points values (5305);
INSERT INTO  temp_points values (3898791);
INSERT INTO  temp_points values (191609);
INSERT INTO  temp_points values (5483);
INSERT INTO  temp_points values (5486);
INSERT INTO  temp_points values (5488);
INSERT INTO  temp_points values (7042047);
INSERT INTO  temp_points values (5493);
INSERT INTO  temp_points values (7042048);
INSERT INTO  temp_points values (5604);
INSERT INTO  temp_points values (5619);
INSERT INTO  temp_points values (4457349);
INSERT INTO  temp_points values (3898792);
INSERT INTO  temp_points values (3898793);
INSERT INTO  temp_points values (3898794);
INSERT INTO  temp_points values (3898795);
INSERT INTO  temp_points values (3898796);
INSERT INTO  temp_points values (3898797);
INSERT INTO  temp_points values (3898798);
INSERT INTO  temp_points values (3898799);
INSERT INTO  temp_points values (5832);
INSERT INTO  temp_points values (7477);
INSERT INTO  temp_points values (1760);
INSERT INTO  temp_points values (1765);
INSERT INTO  temp_points values (3898800);
INSERT INTO  temp_points values (4823914);
INSERT INTO  temp_points values (5918);
INSERT INTO  temp_points values (3898801);
INSERT INTO  temp_points values (1780);
INSERT INTO  temp_points values (7042049);
INSERT INTO  temp_points values (8398922);
INSERT INTO  temp_points values (5925);
INSERT INTO  temp_points values (8983);
INSERT INTO  temp_points values (1803);
